0.18726905791942494,0.73028084767914625,-1
0.12588174871327373,0.83573894875332178,-1
0.33224292410300282,0.50082585229404863,-1
0.40525255431966489,0.65988085883993464,-1
0.33127639249178764,0.46999262984841284,-1
0.074552605963274177,0.54858267727078125,-1
0.022969895931539308,0.51555595365638851,-1
0.0087927703775658728,0.11147639689022626,-1
0.97707625868979375,0.97358070378291128,-1
0.26286778936551503,0.83338783818426898,-1
0.61198532013106777,0.78242206973689521,-1
0.052560465510251952,0.51220656990408808,-1
0.87014010065374459,0.94280110596271749,-1
0.082088533019289311,0.56039885873728856,-1
0.17367486623667838,0.53284851130232291,-1
0.1472885562855164,0.81507785485454598,-1
0.1827215560458274,0.92243101077395939,-1
0.20640742537666978,0.71983359270700686,-1
0.06232742005630576,0.86199954964621006,-1
0.21640019911491859,0.76457670217201246,-1
0.075152954449642206,0.42407443522338584,-1
0.15119948746367506,0.39449993507434078,-1
0.62885878996260292,0.82953708374831669,-1
0.60019063380887805,0.89698872196123647,-1
0.15047128106649377,0.51713417837805498,-1
0.11081248091406937,0.77610091825278793,-1
0.32981175723625034,0.58828075428649051,-1
0.59963155797710932,0.84178115720992275,-1
0.38845105895095222,0.94580907661866476,-1
0.20890284269942883,0.8720148068208331,-1
0.27322376146904881,0.79095168028653029,-1
0.096296338529110792,0.3360956476112914,-1
0.50021702864832973,0.81805822183151555,-1
0.3827690378472437,0.46129091792957366,-1
0.4641810101768219,0.73436838902405333,-1
0.29260975388268451,0.57277798974689176,-1
0.27929020042097463,0.74465588216892897,-1
0.21489063988064516,0.39683465695424236,-1
0.15846255822871358,0.68965726245707371,-1
0.5868705394517445,0.92093669530285782,-1
0.46666652110598683,0.66073055064534703,-1
0.6578577210992006,0.87868295235077432,-1
0.72104398970171957,0.98824128276628542,-1
0.90749962618020374,0.95941004798508323,-1
0.82604442772581366,0.91323642923522885,-1
0.85095899802939334,0.93831000272658549,-1
0.20910684057003859,0.96772835627079934,-1
0.7323341444789454,0.90802010659642041,-1
0.63261511716362884,0.86682137477806243,-1
0.063519245267907976,0.86662607982541173,-1
0.013610295743690881,0.75678867166443742,-1
0.75831361717782242,0.85086755567089001,-1
0.60387344966001955,0.9598309401255114,-1
0.18528960923369087,0.44243785461343332,-1
0.50447638676632833,0.72939895909303532,-1
0.76210643615806228,0.84728561602983254,-1
0.42132067606690138,0.88810079935119768,-1
0.038474220178476348,0.74837047911093524,-1
0.28429396700004916,0.64973061916153219,-1
0.30026692353734574,0.51668639123208038,-1
0.53299238323159848,0.94993483993463257,-1
0.71744269488209333,0.87158870138169287,-1
0.43176224555575116,0.58789722708927605,-1
0.15239437863445437,0.62993934453142031,-1
0.43049801639345209,0.66462257415921477,-1
0.90308503526746853,0.9755744156811692,-1
0.23600073053550352,0.54186027042505669,-1
0.57742144324331346,0.99859181409588293,-1
0.5569438198644695,0.68744775087371757,-1
